15:22:52: Creating resource group General
15:22:52: Creating resource group Internal
15:22:52: Creating resource group Autodetect
15:22:52: SceneManagerFactory for type 'DefaultSceneManager' registered.
15:22:52: Registering ResourceManager for type Material
15:22:52: Registering ResourceManager for type Mesh
15:22:52: Registering ResourceManager for type Skeleton
15:22:52: MovableObjectFactory for type 'ParticleSystem' registered.
15:22:52: ArchiveFactory for archive type FileSystem registered.
15:22:52: ArchiveFactory for archive type Zip registered.
15:22:52: ArchiveFactory for archive type EmbeddedZip registered.
15:22:52: DDS codec registering
15:22:52: FreeImage version: 3.15.3
15:22:52: This program uses FreeImage, a free, open source image library supporting all common bitmap formats. See http://freeimage.sourceforge.net for details
15:22:52: Supported formats: bmp,ico,jpg,jif,jpeg,jpe,jng,koa,iff,lbm,mng,pbm,pbm,pcd,pcx,pgm,pgm,png,ppm,ppm,ras,tga,targa,tif,tiff,wap,wbmp,wbm,psd,cut,xbm,xpm,gif,hdr,g3,sgi,exr,j2k,j2c,jp2,pfm,pct,pict,pic,3fr,arw,bay,bmq,cap,cine,cr2,crw,cs1,dc2,dcr,drf,dsc,dng,erf,fff,ia,iiq,k25,kc2,kdc,mdc,mef,mos,mrw,nef,nrw,orf,pef,ptx,pxn,qtk,raf,raw,rdc,rw2,rwl,rwz,sr2,srf,srw,sti
15:22:52: Registering ResourceManager for type HighLevelGpuProgram
15:22:52: Registering ResourceManager for type Compositor
15:22:52: MovableObjectFactory for type 'Entity' registered.
15:22:52: MovableObjectFactory for type 'Light' registered.
15:22:52: MovableObjectFactory for type 'BillboardSet' registered.
15:22:52: MovableObjectFactory for type 'ManualObject' registered.
15:22:52: MovableObjectFactory for type 'BillboardChain' registered.
15:22:52: MovableObjectFactory for type 'RibbonTrail' registered.
15:22:52: *-*-* OGRE Initialising
15:22:52: *-*-* Version 1.9.0 (Ghadamon)
15:22:52: Loading library ./RenderSystem_Direct3D9.dll
15:22:52: Installing plugin: D3D9 RenderSystem
15:22:52: D3D9 : Direct3D9 Rendering Subsystem created.
15:22:52: D3D9: Driver Detection Starts
15:22:52: D3D9: Driver Detection Ends
15:22:52: Plugin successfully installed
15:22:52: CPU Identifier & Features
15:22:52: -------------------------
15:22:52:  *   CPU ID: GenuineIntel: Intel(R) Celeron(R) CPU 1000M @ 1.80GHz
15:22:52:  *      SSE: yes
15:22:52:  *     SSE2: yes
15:22:52:  *     SSE3: yes
15:22:52:  *      MMX: yes
15:22:52:  *   MMXEXT: yes
15:22:52:  *    3DNOW: no
15:22:52:  * 3DNOWEXT: no
15:22:52:  *     CMOV: yes
15:22:52:  *      TSC: yes
15:22:52:  *      FPU: yes
15:22:52:  *      PRO: yes
15:22:52:  *       HT: no
15:22:52: -------------------------
15:22:52: D3D9 : Subsystem Initialising
15:22:52: Registering ResourceManager for type Texture
15:22:52: Registering ResourceManager for type GpuProgram
15:22:52: ***************************************
15:22:52: *** D3D9 : Subsystem Initialised OK ***
15:22:53:  * Number of floating-point constants for tesselation hull programs: 0
15:22:53:  * Number of integer constants for tesselation hull programs: 0
15:22:53:  * Number of boolean constants for tesselation hull programs: 0
15:22:53:  * Tesselation Domain programs: no
15:22:53:  * Number of floating-point constants for tesselation domain programs: 0
15:22:53:  * Number of integer constants for tesselation domain programs: 0
15:22:53:  * Number of boolean constants for tesselation domain programs: 0
15:22:53:  * Compute programs: no
15:22:53:  * Number of floating-point constants for compute programs: 0
15:22:53:  * Number of integer constants for compute programs: 0
15:22:53:  * Number of boolean constants for compute programs: 0
15:22:53:  * Supported Shader Profiles: hlsl ps_1_1 ps_1_2 ps_1_3 ps_1_4 ps_2_0 ps_2_a ps_2_b ps_2_x ps_3_0 vs_1_1 vs_2_0 vs_2_a vs_2_x vs_3_0
15:22:53:  * Texture Compression: yes
15:22:53:    - DXT: yes
15:22:53:    - VTC: no
15:22:53:    - PVRTC: no
15:22:53:    - ATC: no
15:22:53:    - ETC1: no
15:22:53:    - ETC2: no
15:22:53:    - BC4/BC5: no
15:22:53:    - BC6H/BC7: no
15:22:53:  * Scissor Rectangle: yes
15:22:53:  * Hardware Occlusion Query: yes
15:22:53:  * User clip planes: yes
15:22:53:  * VET_UBYTE4 vertex element type: yes
15:22:53:  * Infinite far plane projection: yes
15:22:53:  * Hardware render-to-texture: yes
15:22:53:  * Floating point textures: yes
15:22:53:  * Non-power-of-two textures: yes
15:22:53:  * 1d textures: yes
15:22:53:  * Volume textures: yes
15:22:53:  * Multiple Render Targets: 4
15:22:53:    - With different bit depths: yes
15:22:53:  * Point Sprites: yes
15:22:53:  * Extended point parameters: yes
15:22:53:  * Max Point Size: 256
15:22:53:  * Vertex texture fetch: yes
15:22:53:  * Number of world matrices: 0
15:22:53:  * Number of texture units: 8
15:22:53:  * Stencil buffer depth: 8
15:22:53:  * Number of vertex blend matrices: 0
15:22:53:    - Max vertex textures: 4
15:22:53:    - Vertex textures shared: no
15:22:53:  * Render to Vertex Buffer : no
15:22:53:  * Hardware Atomic Counters: no
15:22:53:  * DirectX per stage constants: yes
15:22:53: DefaultWorkQueue('Root') initialising on thread 3690.
15:22:53: Particle Renderer Type 'billboard' registered
15:22:53: DefaultWorkQueue('Root')::WorkerFunc - thread 3018 starting.
15:22:53: DefaultWorkQueue('Root')::WorkerFunc - thread 206c starting.
15:22:53: OverlayElementFactory for type Panel registered.
15:22:53: OverlayElementFactory for type BorderPanel registered.
15:22:53: OverlayElementFactory for type TextArea registered.
15:22:53: Registering ResourceManager for type Font
15:22:53: Creating resource group Game
15:22:53: Added resource location './data' of type 'FileSystem' to resource group 'Game' with recursive option
15:22:53: Initialising resource group Game
15:22:53: Parsing scripts for resource group Game
15:22:53: Parsing script system/system.material
15:22:53: Parsing script system/system.fontdef
15:22:53: Finished parsing scripts for resource group Game
15:22:53: Creating resources for group Game
15:22:53: All done
15:22:53: Texture: system/courier_new_9_75.png: Loading 1 faces(PF_A8R8G8B8,256x256x1) with 0 generated mipmaps from Image. Internal format is PF_A8R8G8B8,256x256x1.
15:22:53: CameraManager started.
15:22:53: Creating viewport on target 'QGearsWindow', rendering from camera 'Camera', relative dimensions 8192L: 0 T: 0 W: 1 H: 1 Z-order: 0
15:22:53: Viewport for camera 'Camera', actual dimensions 8192L: 0 T: 0 W: 1280 H: 685
15:22:53: EntityManager created.
15:22:53: HudManager created.
15:22:53: Created console width 1280, height 274
15:22:53: ScriptManager started.
15:22:53: Resized console width to 1280, height to 274
15:22:53: camera_speed changed to "0.001".
